0x0 unknown: 01000110010011000100010101111111 0x464c457f
0x4 unknown: 00000000000000010000000100000001 0x10101
0x8 unknown: 00000000000000000000000000000001 0x1
0x32818 unknown: 01100100011011110110111001101001 0x646f6e69
0x3281c unknown: 01111001011101000101111101100101 0x79745f65
0x32820 unknown: 01011111001010000110010101110000 0x5f286570
0x32824 unknown: 01100100011011110110111001011111 0x646f6e5f
0x32828 unknown: 01100100001000000010110001100101 0x64202c65
0x3282c unknown: 01100011011010010111011001100101 0x63697665
0x32830 unknown: 00000000000000000010100101100101 0x2965
0x32834 unknown: 01101111011001000111010001110011 0x6f647473
0x32838 unknown: 00000000000000000111010001110101 0x7475
0x3283c unknown: 01101111011001000111010001110011 0x6f647473
0x32840 unknown: 00100000001110100111010001110101 0x203a7475
0x32844 unknown: 01011111011100110110011001110110 0x5f736676
0x32848 unknown: 01011111011001000110010001100001 0x5f646461
0x3284c XORI s3 s6 25956
0x32850 SLTIU s3 a1 9504
0x32854 unknown: 00000000000000000000000000001010 0xa
0x32858 SLL zero zero zero
0x3285c SLL zero zero zero
0x32860 unknown: 01101110011100100110010101101011 0x6e72656b
0x32864 SLTIU k1 s3 26159
0x32868 SLTIU k1 s3 26227
0x3286c unknown: 01101101011101000110100101100010 0x6d746962
0x32870 unknown: 01100011001011100111000001100001 0x632e7061
0x32874 SLL zero zero zero
0x32878 unknown: 01100101011100110111001101100001 0x65737361
0x3287c unknown: 01101111011010010111010001110010 0x6f697472
0x32880 unknown: 01100001011001100010000001101110 0x6166206e
0x32884 unknown: 01100100011001010110110001101001 0x64656c69
0x32888 unknown: 01110011001001010010000000111010 0x7325203a
0x3288c SLL zero zero zero
0x32890 unknown: 01110100011010010110001001101110 0x7469626e
0x32894 unknown: 00111101001000010010000001110011 0x3d212073
0x32898 ADDIU s1 zero 12320
0x3289c unknown: 01100010011011100010000000100110 0x626e2026
0x328a0 unknown: 00100000011100110111010001101001 0x20737469
0x328a4 unknown: 01001111010101110010000000101011 0x4f57202b
0x328a8 unknown: 01000010010111110100010001010010 0x425f4452
0x328ac unknown: 00100000010100110101010001001001 0x20535449
0x328b0 unknown: 01100010011011100010000000111110 0x626e203e
0x328b4 unknown: 00000000011100110111010001101001 0x737469
0x328b8 unknown: 01110100011010010110001001101110 0x7469626e
0x328bc unknown: 00100000001011110010000001110011 0x202f2073
0x328c0 unknown: 01000100010100100100111101010111 0x44524f57
0x328c4 unknown: 01010100010010010100001001011111 0x5449425f
0x328c8 unknown: 00111101001111010010000001010011 0x3d3d2053
0x328cc unknown: 00000000011110000110100100100000 0x786920
0x328d0 unknown: 01110010011001010111011001101111 0x7265766f
0x328d4 unknown: 01110011011101000110100101100010 0x73746962
0x328d8 ANDI at zero 15904
0x328dc unknown: 00100000001001100010011000100000 0x20262620
0x328e0 unknown: 01110010011001010111011001101111 0x7265766f
0x328e4 unknown: 01110011011101000110100101100010 0x73746962
0x328e8 unknown: 01010111001000000011110000100000 0x57203c20
0x328ec unknown: 01011111010001000101001001001111 0x5f44524f
0x328f0 unknown: 01010011010101000100100101000010 0x53544942
0x328f4 SLL zero zero zero
0x328f8 unknown: 00000000000000000000000000110000 0x30
0x328fc unknown: 01100101011001000110111001101001 0x65646e69
0x32900 unknown: 00100000001111000010000001111000 0x203c2078
0x32904 unknown: 01101101011101000110100101100010 0x6d746962
0x32908 unknown: 00111110001011010111000001100001 0x3e2d7061
0x3290c unknown: 01110100011010010110001001101110 0x7469626e
0x32910 unknown: 00000000000000000000000001110011 0x73
0x32914 unknown: 01110111001010100010100000100001 0x772a2821
0x32918 unknown: 00100000011001000111001001101111 0x2064726f
0x3291c unknown: 01100001011011010010000000100110 0x616d2026
0x32920 unknown: 00000000001010010110101101110011 0x296b73
0x32924 SLL zero zero zero
0x32928 SLL zero zero zero
0x3292c SLL zero zero zero
0x32930 unknown: 01101011011100110110100101100100 0x6b736964
0x32934 unknown: 00000000000000000000000000110000 0x30
0x32938 unknown: 01101110011100100110010101101011 0x6e72656b
0x3293c SLTIU k1 s3 26159
0x32940 SLTIU k1 s3 26227
0x32944 SLTIU s3 s3 26227
0x32948 unknown: 00000000000000000000000001100011 0x63
0x3294c unknown: 01101100011010010110000101100110 0x6c696166
0x32950 unknown: 00100000001110100110010001100101 0x203a6465
0x32954 XORI s3 s3 26227
0x32958 unknown: 01110011011001100111001100100000 0x73667320
0x3295c unknown: 01110101011011110110110101011111 0x756f6d5f
0x32960 unknown: 00100000001110100111010001101110 0x203a746e
0x32964 J 36594981
0x32968 SLL zero zero zero
0x3296c SLL zero zero zero
0x32970 unknown: 01101110011100100110010101101011 0x6e72656b
0x32974 SLTIU k1 s3 26159
0x32978 SLTIU k1 s3 26227
0x3297c unknown: 01011111011100110110011001110011 0x5f736673
0x32980 unknown: 01100011001011100111001101100110 0x632e7366
0x32984 SLL zero zero zero
0x32988 unknown: 01100101011100110111001101100001 0x65737361
0x3298c unknown: 01101111011010010111010001110010 0x6f697472
0x32990 unknown: 01100001011001100010000001101110 0x6166206e
0x32994 unknown: 01100100011001010110110001101001 0x64656c69
0x32998 unknown: 01110011001001010010000000111010 0x7325203a
0x3299c SLL zero zero zero
0x329a0 unknown: 01110011011001100101111101011111 0x73665f5f
0x329a4 unknown: 00100000001111010010000100100000 0x203d2120
0x329a8 unknown: 01001100010011000101010101001110 0x4c4c554e
0x329ac unknown: 00100000001001100010011000100000 0x20262620
0x329b0 unknown: 01100011011001010110100001100011 0x63656863
0x329b4 unknown: 01110011011001100101111101101011 0x73665f6b
0x329b8 unknown: 01110000011110010111010001011111 0x7079745f
0x329bc unknown: 01011111010111110010100001100101 0x5f5f2865
0x329c0 unknown: 00100000001011000111001101100110 0x202c7366
0x329c4 SLTI t3 s3 26227
0x329c8 SLL zero zero zero
0x329cc unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x329d0 unknown: 00100001001000000110010101100100 0x21206564
0x329d4 unknown: 01010101010011100010000000111101 0x554e203d
0x329d8 ADDIU s1 zero 19532
0x329dc unknown: 01011111010111110010000000100110 0x5f5f2026
0x329e0 unknown: 01100101011001000110111101101110 0x65646f6e
0x329e4 unknown: 01101110011010010011111000101101 0x6e693e2d
0x329e8 unknown: 01110011011100000110111101011111 0x73706f5f
0x329ec unknown: 00100000001111010010000100100000 0x203d2120
0x329f0 unknown: 01001100010011000101010101001110 0x4c4c554e
0x329f4 unknown: 00100000001001100010011000100000 0x20262620
0x329f8 unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x329fc unknown: 00111110001011010110010101100100 0x3e2d6564
0x32a00 unknown: 01101111010111110110111001101001 0x6f5f6e69
0x32a04 unknown: 00111110001011010111001101110000 0x3e2d7370
0x32a08 unknown: 01011111011100000110111101110110 0x5f706f76
0x32a0c unknown: 01101110011110010111001101100110 0x6e797366
0x32a10 unknown: 00111101001000010010000001100011 0x3d212063
0x32a14 unknown: 01001100010101010100111000100000 0x4c554e20
0x32a18 unknown: 00000000000000000000000001001100 0x4c
0x32a1c unknown: 01101110011110010111001101100110 0x6e797366
0x32a20 unknown: 00000000000000000000000001100011 0x63
0x32a24 unknown: 01100100011000010110111101101100 0x64616f6c
0x32a28 unknown: 01110011011001100111001100100000 0x73667320
0x32a2c unknown: 01101111011011110111001000100000 0x6f6f7220
0x32a30 unknown: 01100001011001100010000001110100 0x61662074
0x32a34 unknown: 01100100011001010110110001101001 0x64656c69
0x32a38 unknown: 01100101001001010010000000111010 0x6525203a
0x32a3c SLL zero zero zero
0x32a40 unknown: 01110011011001100111001100100001 0x73667321
0x32a44 unknown: 01110101011100110011111000101101 0x75733e2d
0x32a48 unknown: 01011111011100100110010101110000 0x5f726570
0x32a4c unknown: 01110100011100100110100101100100 0x74726964
0x32a50 unknown: 00000000000000000000000001111001 0x79
0x32a54 XORI s3 s3 26227
0x32a58 unknown: 01100101011011000110001100100000 0x656c6320
0x32a5c unknown: 01110000011101010110111001100001 0x70756e61
0x32a60 ADDIU t1 a3 8250
0x32a64 SLTI at zero 10099
0x32a68 ADDIU t1 t7 25637
0x32a6c unknown: 01100100001001010010111101100100 0x64252f64
0x32a70 unknown: 00000000000000000000101000101001 0xa29
0x32a74 XORI s3 s3 26227
0x32a78 unknown: 01101110011110010111001100100000 0x6e797320
0x32a7c unknown: 01110010011001010010000001100011 0x72652063
0x32a80 XORI s3 s2 28530
0x32a84 unknown: 01110011001001010010011100100000 0x73252720
0x32a88 ADDIU t1 zero 14887
0x32a8c unknown: 00000000000010100010111001100101 0xa2e65
0x32a90 unknown: 01100001011101000110000101100100 0x61746164
0x32a94 unknown: 00100000001111010010000100100000 0x203d2120
0x32a98 unknown: 01001100010011000101010101001110 0x4c4c554e
0x32a9c unknown: 00100000001001100010011000100000 0x20262620
0x32aa0 unknown: 00100000011011100110010101101100 0x206e656c
0x32aa4 unknown: 01101110001000000011110100111101 0x6e203d3d
0x32aa8 unknown: 01110011011010110110110001100010 0x736b6c62
0x32aac unknown: 01010011001000000010101000100000 0x53202a20
0x32ab0 unknown: 01000010010111110101001101000110 0x425f5346
0x32ab4 unknown: 01001001010100110100101101001100 0x49534b4c
0x32ab8 unknown: 00000000000000000100010101011010 0x455a
0x32abc XORI s3 s3 26227
0x32ac0 unknown: 01101111011100100111011100100000 0x6f727720
0x32ac4 unknown: 01101101001000000110011101101110 0x6d20676e
0x32ac8 unknown: 01100011011010010110011101100001 0x63696761
0x32acc unknown: 00100000011011100110100100100000 0x206e6920
0x32ad0 unknown: 01100101011100000111010101110011 0x65707573
0x32ad4 unknown: 01101111011011000110001001110010 0x6f6c6272
0x32ad8 unknown: 00100000001011100110101101100011 0x202e6b63
0x32adc XORI at s0 9512
0x32ae0 unknown: 01101000011100110010000001111000 0x68732078
0x32ae4 unknown: 01100100011011000111010101101111 0x646c756f
0x32ae8 unknown: 00100000011001010110001000100000 0x20656220
0x32aec unknown: 01111000001110000011000000100101 0x78383025
0x32af0 unknown: 00000000000010100010111000101001 0xa2e29
0x32af4 XORI s3 s3 26227
0x32af8 unknown: 00100000011100110110011000100000 0x20736620
0x32afc unknown: 00100000011100110110000101101000 0x20736168
0x32b00 unknown: 01100010001000000111010100100101 0x62207525
0x32b04 unknown: 01101011011000110110111101101100 0x6b636f6c
0x32b08 unknown: 01100100001000000010110001110011 0x64202c73
0x32b0c unknown: 01100011011010010111011001100101 0x63697665
0x32b10 unknown: 01100001011010000010000001100101 0x61682065
0x32b14 unknown: 01110101001001010010000001110011 0x75252073
0x32b18 unknown: 01101111011011000110001000100000 0x6f6c6220
0x32b1c SLTIU s3 s3 27491
0x32b20 unknown: 00000000000000000000000000001010 0xa
0x32b24 unknown: 01110011011101010110111001110101 0x73756e75
0x32b28 unknown: 01100010010111110110010001100101 0x625f6465
0x32b2c unknown: 01101011011000110110111101101100 0x6b636f6c
0x32b30 unknown: 00111101001111010010000001110011 0x3d3d2073
0x32b34 unknown: 01110011011001100111001100100000 0x73667320
0x32b38 unknown: 01110101011100110011111000101101 0x75733e2d
0x32b3c SLTIU s3 s2 25968
0x32b40 unknown: 01110011011101010110111001110101 0x73756e75
0x32b44 unknown: 01100010010111110110010001100101 0x625f6465
0x32b48 unknown: 01101011011000110110111101101100 0x6b636f6c
0x32b4c unknown: 00000000000000000000000001110011 0x73
0x32b50 XORI s3 s3 26227
0x32b54 unknown: 01110101011011110110110100100000 0x756f6d20
0x32b58 unknown: 00100000001110100111010001101110 0x203a746e
0x32b5c ADDIU k1 s3 9511
0x32b60 unknown: 01100100001001010010100000100000 0x64252820
0x32b64 SLTIU k1 a0 9519
0x32b68 J 36267045
0x32b6c SLL zero zero zero
0x32b70 LW v0 t3 42102
0x32b74 LB zero v0 44668
0x32b78 LB zero v0 44816
0x32b7c SLL zero zero zero
0x32b80 SLL zero zero zero
0x32b84 LB zero v0 46880
0x32b88 LB zero v0 47268
0x32b8c LB zero v0 47624
0x32b90 LB zero v0 48864
0x32b94 LB zero v0 49388
0x32b98 LB zero v0 50268
0x32b9c SLL zero zero zero
0x32ba0 SLL zero zero zero
0x32ba4 SLL zero zero zero
0x32ba8 LB zero v0 51652
0x32bac SLL zero zero zero
0x32bb0 LW v0 t3 42102
0x32bb4 LB zero v0 44772
0x32bb8 LB zero v0 44816
0x32bbc LB zero v0 46744
0x32bc0 LB zero v0 46812
0x32bc4 LB zero v0 46880
0x32bc8 LB zero v0 47268
0x32bcc SLL zero zero zero
0x32bd0 SLL zero zero zero
0x32bd4 LB zero v0 49388
0x32bd8 LB zero v0 50268
0x32bdc LB zero v0 50568
0x32be0 LB zero v0 50928
0x32be4 SLL zero zero zero
0x32be8 SLL zero zero zero
0x32bec SLL zero zero zero
0x32bf0 unknown: 01101110011100100110010101101011 0x6e72656b
0x32bf4 SLTIU k1 s3 26159
0x32bf8 SLTIU k1 s3 26227
0x32bfc unknown: 01011111011100110110011001110011 0x5f736673
0x32c00 unknown: 01100100011011110110111001101001 0x646f6e69
0x32c04 unknown: 00000000011000110010111001100101 0x632e65
0x32c08 unknown: 01100001011101100110111001101001 0x61766e69
0x32c0c unknown: 00100000011001000110100101101100 0x2064696c
0x32c10 unknown: 01100101011011000110100101100110 0x656c6966
0x32c14 unknown: 01110000011110010111010000100000 0x70797420
0x32c18 unknown: 01100100001001010010000001100101 0x64252065
0x32c1c unknown: 00000000000000000000101000101110 0xa2e
0x32c20 unknown: 01011111011100110110011001110011 0x5f736673
0x32c24 unknown: 01100011011011110110110001100010 0x636f6c62
0x32c28 unknown: 01101110011010010101111101101011 0x6e695f6b
0x32c2c XORI s3 a1 29557
0x32c30 unknown: 01101100011000010110001100100000 0x6c616320
0x32c34 unknown: 00100000011001000110010101101100 0x2064656c
0x32c38 unknown: 00100000011101000111010101101111 0x2074756f
0x32c3c unknown: 01110010001000000110011001101111 0x7220666f
0x32c40 unknown: 01100101011001110110111001100001 0x65676e61
0x32c44 SLTIU at s0 10272
0x32c48 SLTI t3 s5 9504
0x32c4c SLTIU s3 s5 9504
0x32c50 unknown: 00000000000000000000000000001010 0xa
0x32c54 unknown: 01100101011100110111001101100001 0x65737361
0x32c58 unknown: 01101111011010010111010001110010 0x6f697472
0x32c5c unknown: 01100001011001100010000001101110 0x6166206e
0x32c60 unknown: 01100100011001010110110001101001 0x64656c69
0x32c64 unknown: 01110011001001010010000000111010 0x7325203a
0x32c68 SLL zero zero zero
0x32c6c SLTIU t3 s3 26227
0x32c70 unknown: 01110000011101010111001100111110 0x7075733e
0x32c74 unknown: 01110101001011100111001001100101 0x752e7265
0x32c78 unknown: 01100101011100110111010101101110 0x6573756e
0x32c7c unknown: 01101100011000100101111101100100 0x6c625f64
0x32c80 unknown: 01110011011010110110001101101111 0x736b636f
0x32c84 ANDI at zero 15904
0x32c88 SLL zero zero zero
0x32c8c unknown: 01011111011100110110011001110011 0x5f736673
0x32c90 unknown: 01100011011011110110110001100010 0x636f6c62
0x32c94 unknown: 01101110011010010101111101101011 0x6e695f6b
0x32c98 SLTI v1 a1 29557
0x32c9c SLTIU v1 s3 26227
0x32ca0 unknown: 01101110011010010010101000100000 0x6e692a20
0x32ca4 unknown: 01110100011100110101111101101111 0x74735f6f
0x32ca8 SLTI t3 a1 29295
0x32cac SLL zero zero zero
0x32cb0 unknown: 01011111011100110110011001110011 0x5f736673
0x32cb4 unknown: 01100011011011110110110001100010 0x636f6c62
0x32cb8 unknown: 01101110011010010101111101101011 0x6e695f6b
0x32cbc SLTI v1 a1 29557
0x32cc0 SLTIU v1 s3 26227
0x32cc4 unknown: 01101111011011100110100100100000 0x6f6e6920
0x32cc8 unknown: 00000000000000000000000000101001 0x29
0x32ccc unknown: 01101111011011100101111101011111 0x6f6e5f5f
0x32cd0 unknown: 00100001001000000110010101100100 0x21206564
0x32cd4 unknown: 01010101010011100010000000111101 0x554e203d
0x32cd8 ADDIU s1 zero 19532
0x32cdc unknown: 01101000011000110010000000100110 0x68632026
0x32ce0 unknown: 01011111011010110110001101100101 0x5f6b6365
0x32ce4 unknown: 01100100011011110110111001101001 0x646f6e69
0x32ce8 unknown: 01111001011101000101111101100101 0x79745f65
0x32cec unknown: 01011111001010000110010101110000 0x5f286570
0x32cf0 unknown: 01100100011011110110111001011111 0x646f6e5f
0x32cf4 unknown: 01110011001000000010110001100101 0x73202c65
0x32cf8 unknown: 01101001010111110111001101100110 0x695f7366
0x32cfc unknown: 01100101011001000110111101101110 0x65646f6e
0x32d00 unknown: 00000000000000000000000000101001 0x29
0x32d04 SLTIU t3 t6 26980
0x32d08 unknown: 01101001011011000110111000111110 0x696c6e3e
0x32d0c unknown: 00100000011100110110101101101110 0x20736b6e
0x32d10 ANDI at zero 15649
0x32d14 SLL zero zero zero
0x32d18 unknown: 01100101011001000110111001101001 0x65646e69
0x32d1c unknown: 00100000001111000010000001111000 0x203c2078
0x32d20 unknown: 01011111010100110100011001010011 0x5f534653
0x32d24 unknown: 01011111010010110100110001000010 0x5f4b4c42
0x32d28 unknown: 01010100010011100100010101001110 0x544e454e
0x32d2c unknown: 00000000000000000101100101010010 0x5952
0x32d30 SLTIU t3 t6 26980
0x32d34 unknown: 01100100011011100110100100111110 0x646e693e
0x32d38 unknown: 01100011011001010111001001101001 0x63657269
0x32d3c unknown: 00111101001111010010000001110100 0x3d3d2074
0x32d40 unknown: 00000000000000000011000000100000 0x3020
0x32d44 unknown: 01011111011100110110011001110011 0x5f736673
0x32d48 unknown: 01110000011000010110110101100010 0x70616d62
0x32d4c unknown: 01110100011001010110011101011111 0x7465675f
0x32d50 unknown: 01101100011011110110111001011111 0x6c6f6e5f
0x32d54 unknown: 00100000011010110110001101101111 0x206b636f
0x32d58 unknown: 01101110011010010010000000101101 0x6e69202d
0x32d5c unknown: 00100000011110000110010101100100 0x20786564
0x32d60 unknown: 00100000011101000111010101101111 0x2074756f
0x32d64 unknown: 01110010001000000110011001101111 0x7220666f
0x32d68 unknown: 01100101011001110110111001100001 0x65676e61
0x32d6c SLL zero zero zero
0x32d70 unknown: 00100000011011110110111001101001 0x206f6e69
0x32d74 ANDI at zero 15677
0x32d78 unknown: 00100000011111000111110000100000 0x207c7c20
0x32d7c unknown: 01011111011100110110011001110011 0x5f736673
0x32d80 unknown: 01100011011011110110110001100010 0x636f6c62
